filename,text
phone-04.wav,Nimiro yangu saba ntaru saba mbili shendra
phone-05.wav,"Hangiha 0, 5, kavu, kavu, nane, ntraru, mbili"
phone-06.wav,"Nihira harma 0, kavu kavu, ntsano, mbili, ntraru"
phone-07.wav,"Nimero yangu iisia na mbili, mbili, shendra"
place-name-01.wav,Nisenda moroni leo
place-name-02.wav,Alawa mutsamudu leo
place-name-03.wav,Apashia wendra fomboni mfumu wavira
place-name-04.wav,"Waye enishi, mitsamihuli"
place-name-05.wav,Wasendra one ikoni ujoni van
place-name-06.wav,Monano wa moroni
place-name-07.wav,Markabu isenra ndzuwani leo
place-name-08.wav,Tonto wangu waye fanya hazi mwali
place-name-09.wav,andre ngazidja leo
place-name-10.wav,Rivisite maore wa mina manzani wangu
place-name-11.wav,Ndziya ya huendra mituje i balwa leo van
place-name-12.wav,Anunua fi bavuni na ipori ya moroni
place-name-13.wav,Walawa wa endre harma muji wanguine
place-name-14.wav,Fami yatru yo yenshi bavuni na ibahari
price-01.wav,Shintru shini sho hudzwa 100 franc
price-02.wav,"Chintru shini sho hudzwa, 200 francs"
price-03.wav,"Shintru shini, sho hudzwa 500 francs"
price-04.wav,Tsi livi 200 francs
price-05.wav,tsi livi 1000 francs
price-06.wav,"Telefoni isuhuzdwa 10,000 francs"
price-07.wav,"Nitso shindra nilive 20,000 francs"
price-08.wav,"rihudzu zi fi ha 500,000 francs"
price-09.wav,Nilidza zi tomati ha 3000 francs
quantities-01.wav,Mwana Moja
quantities-02.wav,Nyumba mbili
quantities-03.wav,Zio zraru
quantities-04.wav,Kopo nne za chai
quantities-05.wav,Wantru wa tsano
quantities-06.wav,Maguni sita ya ntsohole
quantities-07.wav,Manga Saba
quantities-08.wav,Wanazoni wanane
quantities-09.wav,ziri zinane
quantities-10.wav,Mbuzi Kumi
quantities-11.wav,Butei kumi na mbili zamaji
quantities-12.wav,Dakika kumi na ntsano
quantities-13.wav,Makliah thalathin
quantities-14.wav,Wanazoni mia
